File ID,Hoofdkenmerk,Subkenmerk,Subscore
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Invloed,Zelfvertoon,3
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Sociabiliteit,Contactbehoefte,6
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Sociabiliteit,Sociaal Ontspannen,5
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Sociabiliteit,Zelfonthulling,7
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Sociabiliteit,Vertrouwen,6
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Sociabiliteit,Hartelijkheid,5
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Sociabiliteit,Zorgzaamheid,6
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Gedrevenheid,Energie,5
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Gedrevenheid,Zelfontwikkeling,7
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Gedrevenheid,Volharding,5
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Gedrevenheid,Variatiebehoefte,6
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Gedrevenheid,Originaliteit,6
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Gedrevenheid,Onafhankelijkheid,5
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Structuur,Ordelijkheid,7
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Structuur,Nauwkeurigheid,5
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Structuur,Regelmaat,6
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Structuur,Conformisme,6
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Structuur,Weloverwogen,6
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Stabiliteit,Zelfvertrouwen,5
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Stabiliteit,Positivisme,5
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Stabiliteit,Frustratietolerantie,5
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Stabiliteit,Incasseringsvermogen,4
0b987c95-d61b-5d7f-925c-9c894e0937ce,Invloed,Status,4
0b987c95-d61b-5d7f-925c-9c894e0937ce,Invloed,Dominantie,3
0b987c95-d61b-5d7f-925c-9c894e0937ce,Invloed,Competitie,3
0b987c95-d61b-5d7f-925c-9c894e0937ce,Invloed,Zelfvertoon,4
0b987c95-d61b-5d7f-925c-9c894e0937ce,Sociabiliteit,Contactbehoefte,6
0b987c95-d61b-5d7f-925c-9c894e0937ce,Sociabiliteit,Sociaal Ontspannen,6
0b987c95-d61b-5d7f-925c-9c894e0937ce,Sociabiliteit,Zelfonthulling,6
0b987c95-d61b-5d7f-925c-9c894e0937ce,Sociabiliteit,Vertrouwen,8
0b987c95-d61b-5d7f-925c-9c894e0937ce,Sociabiliteit,Hartelijkheid,7
0b987c95-d61b-5d7f-925c-9c894e0937ce,Sociabiliteit,Zorgzaamheid,5
0b987c95-d61b-5d7f-925c-9c894e0937ce,Gedrevenheid,Energie,7
0b987c95-d61b-5d7f-925c-9c894e0937ce,Gedrevenheid,Zelfontwikkeling,7
0b987c95-d61b-5d7f-925c-9c894e0937ce,Gedrevenheid,Volharding,8
0b987c95-d61b-5d7f-925c-9c894e0937ce,Gedrevenheid,Variatiebehoefte,6
0b987c95-d61b-5d7f-925c-9c894e0937ce,Gedrevenheid,Originaliteit,6
0b987c95-d61b-5d7f-925c-9c894e0937ce,Gedrevenheid,Onafhankelijkheid,6
0b987c95-d61b-5d7f-925c-9c894e0937ce,Structuur,Ordelijkheid,5
0b987c95-d61b-5d7f-925c-9c894e0937ce,Structuur,Nauwkeurigheid,8
0b987c95-d61b-5d7f-925c-9c894e0937ce,Structuur,Regelmaat,7
0b987c95-d61b-5d7f-925c-9c894e0937ce,Structuur,Conformisme,7
0b987c95-d61b-5d7f-925c-9c894e0937ce,Structuur,Weloverwogen,7
0b987c95-d61b-5d7f-925c-9c894e0937ce,Stabiliteit,Zelfvertrouwen,6
0b987c95-d61b-5d7f-925c-9c894e0937ce,Stabiliteit,Positivisme,8
0b987c95-d61b-5d7f-925c-9c894e0937ce,Stabiliteit,Frustratietolerantie,8
0b987c95-d61b-5d7f-925c-9c894e0937ce,Stabiliteit,Incasseringsvermogen,6
61369f33-c11d-5d29-80ed-d751b8246cd1,Invloed,Status,7
61369f33-c11d-5d29-80ed-d751b8246cd1,Invloed,Dominantie,5
61369f33-c11d-5d29-80ed-d751b8246cd1,Invloed,Competitie,8
61369f33-c11d-5d29-80ed-d751b8246cd1,Invloed,Zelfvertoon,5
61369f33-c11d-5d29-80ed-d751b8246cd1,Sociabiliteit,Contactbehoefte,5
61369f33-c11d-5d29-80ed-d751b8246cd1,Sociabiliteit,Sociaal Ontspannen,6
61369f33-c11d-5d29-80ed-d751b8246cd1,Sociabiliteit,Zelfonthulling,5
61369f33-c11d-5d29-80ed-d751b8246cd1,Sociabiliteit,Vertrouwen,2
61369f33-c11d-5d29-80ed-d751b8246cd1,Sociabiliteit,Hartelijkheid,6
61369f33-c11d-5d29-80ed-d751b8246cd1,Sociabiliteit,Zorgzaamheid,7
61369f33-c11d-5d29-80ed-d751b8246cd1,Gedrevenheid,Energie,8
61369f33-c11d-5d29-80ed-d751b8246cd1,Gedrevenheid,Zelfontwikkeling,9
61369f33-c11d-5d29-80ed-d751b8246cd1,Gedrevenheid,Volharding,9
61369f33-c11d-5d29-80ed-d751b8246cd1,Gedrevenheid,Variatiebehoefte,7
61369f33-c11d-5d29-80ed-d751b8246cd1,Gedrevenheid,Originaliteit,6
61369f33-c11d-5d29-80ed-d751b8246cd1,Gedrevenheid,Onafhankelijkheid,6
61369f33-c11d-5d29-80ed-d751b8246cd1,Structuur,Ordelijkheid,9
61369f33-c11d-5d29-80ed-d751b8246cd1,Structuur,Nauwkeurigheid,7
61369f33-c11d-5d29-80ed-d751b8246cd1,Structuur,Regelmaat,6
61369f33-c11d-5d29-80ed-d751b8246cd1,Structuur,Conformisme,6
61369f33-c11d-5d29-80ed-d751b8246cd1,Structuur,Weloverwogen,10
61369f33-c11d-5d29-80ed-d751b8246cd1,Stabiliteit,Zelfvertrouwen,6
61369f33-c11d-5d29-80ed-d751b8246cd1,Stabiliteit,Positivisme,7
61369f33-c11d-5d29-80ed-d751b8246cd1,Stabiliteit,Frustratietolerantie,9
61369f33-c11d-5d29-80ed-d751b8246cd1,Stabiliteit,Incasseringsvermogen,6
c22e1828-5784-556c-a41b-541e88bbe819,Invloed,Status,5
c22e1828-5784-556c-a41b-541e88bbe819,Invloed,Dominantie,5
c22e1828-5784-556c-a41b-541e88bbe819,Invloed,Competitie,7
c22e1828-5784-556c-a41b-541e88bbe819,Invloed,Zelfvertoon,5
c22e1828-5784-556c-a41b-541e88bbe819,Sociabiliteit,Contactbehoefte,5
c22e1828-5784-556c-a41b-541e88bbe819,Sociabiliteit,Sociaal Ontspannen,4
c22e1828-5784-556c-a41b-541e88bbe819,Sociabiliteit,Zelfonthulling,10
c22e1828-5784-556c-a41b-541e88bbe819,Sociabiliteit,Vertrouwen,10
c22e1828-5784-556c-a41b-541e88bbe819,Sociabiliteit,Hartelijkheid,6
c22e1828-5784-556c-a41b-541e88bbe819,Sociabiliteit,Zorgzaamheid,8
c22e1828-5784-556c-a41b-541e88bbe819,Gedrevenheid,Energie,5
c22e1828-5784-556c-a41b-541e88bbe819,Gedrevenheid,Zelfontwikkeling,8
c22e1828-5784-556c-a41b-541e88bbe819,Gedrevenheid,Volharding,8
c22e1828-5784-556c-a41b-541e88bbe819,Gedrevenheid,Variatiebehoefte,7
c22e1828-5784-556c-a41b-541e88bbe819,Gedrevenheid,Originaliteit,4
c22e1828-5784-556c-a41b-541e88bbe819,Gedrevenheid,Onafhankelijkheid,4
c22e1828-5784-556c-a41b-541e88bbe819,Structuur,Ordelijkheid,5
c22e1828-5784-556c-a41b-541e88bbe819,Structuur,Nauwkeurigheid,8
c22e1828-5784-556c-a41b-541e88bbe819,Structuur,Regelmaat,3
c22e1828-5784-556c-a41b-541e88bbe819,Structuur,Conformisme,9
c22e1828-5784-556c-a41b-541e88bbe819,Structuur,Weloverwogen,6
c22e1828-5784-556c-a41b-541e88bbe819,Stabiliteit,Zelfvertrouwen,6
c22e1828-5784-556c-a41b-541e88bbe819,Stabiliteit,Positivisme,9
c22e1828-5784-556c-a41b-541e88bbe819,Stabiliteit,Frustratietolerantie,7
c22e1828-5784-556c-a41b-541e88bbe819,Stabiliteit,Incasseringsvermogen,5
6f169b8a-96c4-5c9c-8228-4bd081defe41,Invloed,Status,7
6f169b8a-96c4-5c9c-8228-4bd081defe41,Invloed,Dominantie,7
6f169b8a-96c4-5c9c-8228-4bd081defe41,Invloed,Competitie,7
6f169b8a-96c4-5c9c-8228-4bd081defe41,Invloed,Zelfvertoon,6
6f169b8a-96c4-5c9c-8228-4bd081defe41,Sociabiliteit,Contactbehoefte,7
6f169b8a-96c4-5c9c-8228-4bd081defe41,Sociabiliteit,Sociaal Ontspannen,5
6f169b8a-96c4-5c9c-8228-4bd081defe41,Sociabiliteit,Zelfonthulling,6
6f169b8a-96c4-5c9c-8228-4bd081defe41,Sociabiliteit,Vertrouwen,4
6f169b8a-96c4-5c9c-8228-4bd081defe41,Sociabiliteit,Hartelijkheid,7
6f169b8a-96c4-5c9c-8228-4bd081defe41,Sociabiliteit,Zorgzaamheid,8
6f169b8a-96c4-5c9c-8228-4bd081defe41,Gedrevenheid,Energie,6
6f169b8a-96c4-5c9c-8228-4bd081defe41,Gedrevenheid,Zelfontwikkeling,6
6f169b8a-96c4-5c9c-8228-4bd081defe41,Gedrevenheid,Volharding,8
6f169b8a-96c4-5c9c-8228-4bd081defe41,Gedrevenheid,Variatiebehoefte,7
6f169b8a-96c4-5c9c-8228-4bd081defe41,Gedrevenheid,Originaliteit,6
6f169b8a-96c4-5c9c-8228-4bd081defe41,Gedrevenheid,Onafhankelijkheid,7
6f169b8a-96c4-5c9c-8228-4bd081defe41,Structuur,Ordelijkheid,8
6f169b8a-96c4-5c9c-8228-4bd081defe41,Structuur,Nauwkeurigheid,8
6f169b8a-96c4-5c9c-8228-4bd081defe41,Structuur,Regelmaat,6
6f169b8a-96c4-5c9c-8228-4bd081defe41,Structuur,Conformisme,7
6f169b8a-96c4-5c9c-8228-4bd081defe41,Structuur,Weloverwogen,9
6f169b8a-96c4-5c9c-8228-4bd081defe41,Stabiliteit,Zelfvertrouwen,7
6f169b8a-96c4-5c9c-8228-4bd081defe41,Stabiliteit,Positivisme,7
6f169b8a-96c4-5c9c-8228-4bd081defe41,Stabiliteit,Frustratietolerantie,8
6f169b8a-96c4-5c9c-8228-4bd081defe41,Stabiliteit,Incasseringsvermogen,7
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Invloed,Status,6
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Invloed,Dominantie,6
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Invloed,Competitie,9
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Invloed,Zelfvertoon,4
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Sociabiliteit,Contactbehoefte,4
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Sociabiliteit,Sociaal Ontspannen,3
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Sociabiliteit,Zelfonthulling,9
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Sociabiliteit,Vertrouwen,5
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Sociabiliteit,Hartelijkheid,3
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Sociabiliteit,Zorgzaamheid,6
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Gedrevenheid,Energie,7
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Gedrevenheid,Zelfontwikkeling,8
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Gedrevenheid,Volharding,8
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Gedrevenheid,Variatiebehoefte,8
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Gedrevenheid,Originaliteit,8
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Gedrevenheid,Onafhankelijkheid,7
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Structuur,Ordelijkheid,7
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Structuur,Nauwkeurigheid,6
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Structuur,Regelmaat,4
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Structuur,Conformisme,7
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Structuur,Weloverwogen,2
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Stabiliteit,Zelfvertrouwen,7
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Stabiliteit,Positivisme,7
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Stabiliteit,Frustratietolerantie,3
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Stabiliteit,Incasseringsvermogen,5
82371131-0df5-5703-b77f-6b45c3c4c2d9,Invloed,Status,6
82371131-0df5-5703-b77f-6b45c3c4c2d9,Invloed,Dominantie,3
82371131-0df5-5703-b77f-6b45c3c4c2d9,Invloed,Competitie,4
82371131-0df5-5703-b77f-6b45c3c4c2d9,Invloed,Zelfvertoon,3
82371131-0df5-5703-b77f-6b45c3c4c2d9,Sociabiliteit,Contactbehoefte,3
82371131-0df5-5703-b77f-6b45c3c4c2d9,Sociabiliteit,Sociaal Ontspannen,2
82371131-0df5-5703-b77f-6b45c3c4c2d9,Sociabiliteit,Zelfonthulling,5
82371131-0df5-5703-b77f-6b45c3c4c2d9,Sociabiliteit,Vertrouwen,5
82371131-0df5-5703-b77f-6b45c3c4c2d9,Sociabiliteit,Hartelijkheid,4
82371131-0df5-5703-b77f-6b45c3c4c2d9,Sociabiliteit,Zorgzaamheid,3
82371131-0df5-5703-b77f-6b45c3c4c2d9,Gedrevenheid,Energie,3
82371131-0df5-5703-b77f-6b45c3c4c2d9,Gedrevenheid,Zelfontwikkeling,6
82371131-0df5-5703-b77f-6b45c3c4c2d9,Gedrevenheid,Volharding,6
82371131-0df5-5703-b77f-6b45c3c4c2d9,Gedrevenheid,Variatiebehoefte,2
82371131-0df5-5703-b77f-6b45c3c4c2d9,Gedrevenheid,Originaliteit,5
82371131-0df5-5703-b77f-6b45c3c4c2d9,Gedrevenheid,Onafhankelijkheid,6
82371131-0df5-5703-b77f-6b45c3c4c2d9,Structuur,Ordelijkheid,7
82371131-0df5-5703-b77f-6b45c3c4c2d9,Structuur,Nauwkeurigheid,6
82371131-0df5-5703-b77f-6b45c3c4c2d9,Structuur,Regelmaat,6
82371131-0df5-5703-b77f-6b45c3c4c2d9,Structuur,Conformisme,5
82371131-0df5-5703-b77f-6b45c3c4c2d9,Structuur,Weloverwogen,7
82371131-0df5-5703-b77f-6b45c3c4c2d9,Stabiliteit,Zelfvertrouwen,3
82371131-0df5-5703-b77f-6b45c3c4c2d9,Stabiliteit,Positivisme,5
82371131-0df5-5703-b77f-6b45c3c4c2d9,Stabiliteit,Frustratietolerantie,6
82371131-0df5-5703-b77f-6b45c3c4c2d9,Stabiliteit,Incasseringsvermogen,6
c6323f05-ac11-5726-b4a1-474fa2d166a8,Invloed,Status,7
c6323f05-ac11-5726-b4a1-474fa2d166a8,Invloed,Dominantie,4
c6323f05-ac11-5726-b4a1-474fa2d166a8,Invloed,Competitie,7
c6323f05-ac11-5726-b4a1-474fa2d166a8,Invloed,Zelfvertoon,6
c6323f05-ac11-5726-b4a1-474fa2d166a8,Sociabiliteit,Contactbehoefte,6
c6323f05-ac11-5726-b4a1-474fa2d166a8,Sociabiliteit,Sociaal Ontspannen,6
c6323f05-ac11-5726-b4a1-474fa2d166a8,Sociabiliteit,Zelfonthulling,9
c6323f05-ac11-5726-b4a1-474fa2d166a8,Sociabiliteit,Vertrouwen,7
c6323f05-ac11-5726-b4a1-474fa2d166a8,Sociabiliteit,Hartelijkheid,7
c6323f05-ac11-5726-b4a1-474fa2d166a8,Sociabiliteit,Zorgzaamheid,6
c6323f05-ac11-5726-b4a1-474fa2d166a8,Gedrevenheid,Energie,5
c6323f05-ac11-5726-b4a1-474fa2d166a8,Gedrevenheid,Zelfontwikkeling,7
c6323f05-ac11-5726-b4a1-474fa2d166a8,Gedrevenheid,Volharding,5
c6323f05-ac11-5726-b4a1-474fa2d166a8,Gedrevenheid,Variatiebehoefte,4
c6323f05-ac11-5726-b4a1-474fa2d166a8,Gedrevenheid,Originaliteit,5
c6323f05-ac11-5726-b4a1-474fa2d166a8,Gedrevenheid,Onafhankelijkheid,5
c6323f05-ac11-5726-b4a1-474fa2d166a8,Structuur,Ordelijkheid,5
c6323f05-ac11-5726-b4a1-474fa2d166a8,Structuur,Nauwkeurigheid,7
c6323f05-ac11-5726-b4a1-474fa2d166a8,Structuur,Regelmaat,7
c6323f05-ac11-5726-b4a1-474fa2d166a8,Structuur,Conformisme,7
c6323f05-ac11-5726-b4a1-474fa2d166a8,Structuur,Weloverwogen,7
c6323f05-ac11-5726-b4a1-474fa2d166a8,Stabiliteit,Zelfvertrouwen,4
c6323f05-ac11-5726-b4a1-474fa2d166a8,Stabiliteit,Positivisme,7
c6323f05-ac11-5726-b4a1-474fa2d166a8,Stabiliteit,Frustratietolerantie,8
c6323f05-ac11-5726-b4a1-474fa2d166a8,Stabiliteit,Incasseringsvermogen,6
54607c72-f7f0-5106-874f-ff352975ea48,Invloed,Status,6
54607c72-f7f0-5106-874f-ff352975ea48,Invloed,Dominantie,3
54607c72-f7f0-5106-874f-ff352975ea48,Invloed,Competitie,6
54607c72-f7f0-5106-874f-ff352975ea48,Invloed,Zelfvertoon,5
54607c72-f7f0-5106-874f-ff352975ea48,Sociabiliteit,Contactbehoefte,6
54607c72-f7f0-5106-874f-ff352975ea48,Sociabiliteit,Sociaal Ontspannen,4
54607c72-f7f0-5106-874f-ff352975ea48,Sociabiliteit,Zelfonthulling,5
54607c72-f7f0-5106-874f-ff352975ea48,Sociabiliteit,Vertrouwen,6
54607c72-f7f0-5106-874f-ff352975ea48,Sociabiliteit,Hartelijkheid,6
54607c72-f7f0-5106-874f-ff352975ea48,Sociabiliteit,Zorgzaamheid,7
54607c72-f7f0-5106-874f-ff352975ea48,Gedrevenheid,Energie,4
54607c72-f7f0-5106-874f-ff352975ea48,Gedrevenheid,Zelfontwikkeling,6
54607c72-f7f0-5106-874f-ff352975ea48,Gedrevenheid,Volharding,7
54607c72-f7f0-5106-874f-ff352975ea48,Gedrevenheid,Variatiebehoefte,3
54607c72-f7f0-5106-874f-ff352975ea48,Gedrevenheid,Originaliteit,3
54607c72-f7f0-5106-874f-ff352975ea48,Gedrevenheid,Onafhankelijkheid,3
54607c72-f7f0-5106-874f-ff352975ea48,Structuur,Ordelijkheid,7
54607c72-f7f0-5106-874f-ff352975ea48,Structuur,Nauwkeurigheid,6
54607c72-f7f0-5106-874f-ff352975ea48,Structuur,Regelmaat,6
54607c72-f7f0-5106-874f-ff352975ea48,Structuur,Conformisme,7
54607c72-f7f0-5106-874f-ff352975ea48,Structuur,Weloverwogen,6
54607c72-f7f0-5106-874f-ff352975ea48,Stabiliteit,Zelfvertrouwen,1
54607c72-f7f0-5106-874f-ff352975ea48,Stabiliteit,Positivisme,5
54607c72-f7f0-5106-874f-ff352975ea48,Stabiliteit,Frustratietolerantie,3
54607c72-f7f0-5106-874f-ff352975ea48,Stabiliteit,Incasseringsvermogen,3
fe1661b9-4971-54a3-b310-1b7dadb63fcc,Invloed,Status,6
fe1661b9-4971-54a3-b310-1b7dadb63fcc,Invloed,Dominantie,7
fe1661b9-4971-54a3-b310-1b7dadb63fcc,Invloed,Competitie,5
fe1661b9-4971-54a3-b310-1b7dadb63fcc,Invloed,Zelfvertoon,6
fe1661b9-4971-54a3-b310-1b7dadb63fcc,Sociabiliteit,Contactbehoefte,9
fe1661b9-4971-54a3-b310-1b7dadb63fcc,Sociabiliteit,Sociaal Ontspannen,7
fe1661b9-4971-54a3-b310-1b7dadb63fcc,Sociabiliteit,Zelfonthulling,8
fe1661b9-4971-54a3-b310-1b7dadb63fcc,Sociabiliteit,Vertrouwen,8
fe1661b9-4971-54a3-b310-1b7dadb63fcc,Sociabiliteit,Hartelijkheid,7
fe1661b9-4971-54a3-b310-1b7dadb63fcc,Sociabiliteit,Zorgzaamheid,6
fe1661b9-4971-54a3-b310-1b7dadb63fcc,Gedrevenheid,Energie,8
fe1661b9-4971-54a3-b310-1b7dadb63fcc,Gedrevenheid,Zelfontwikkeling,6
fe1661b9-4971-54a3-b310-1b7dadb63fcc,Gedrevenheid,Volharding,7
fe1661b9-4971-54a3-b310-1b7dadb63fcc,Gedrevenheid,Variatiebehoefte,7
fe1661b9-4971-54a3-b310-1b7dadb63fcc,Gedrevenheid,Originaliteit,5
fe1661b9-4971-54a3-b310-1b7dadb63fcc,Gedrevenheid,Onafhankelijkheid,6
fe1661b9-4971-54a3-b310-1b7dadb63fcc,Structuur,Ordelijkheid,7
fe1661b9-4971-54a3-b310-1b7dadb63fcc,Structuur,Nauwkeurigheid,6
fe1661b9-4971-54a3-b310-1b7dadb63fcc,Structuur,Regelmaat,6
fe1661b9-4971-54a3-b310-1b7dadb63fcc,Structuur,Conformisme,6
fe1661b9-4971-54a3-b310-1b7dadb63fcc,Structuur,Weloverwogen,8
fe1661b9-4971-54a3-b310-1b7dadb63fcc,Stabiliteit,Zelfvertrouwen,5
fe1661b9-4971-54a3-b310-1b7dadb63fcc,Stabiliteit,Positivisme,6
fe1661b9-4971-54a3-b310-1b7dadb63fcc,Stabiliteit,Frustratietolerantie,8
fe1661b9-4971-54a3-b310-1b7dadb63fcc,Stabiliteit,Incasseringsvermogen,5
debd2b0d-0e57-5d40-90ef-74cdb7758757,Invloed,Status,5
debd2b0d-0e57-5d40-90ef-74cdb7758757,Invloed,Dominantie,6
debd2b0d-0e57-5d40-90ef-74cdb7758757,Invloed,Competitie,6
debd2b0d-0e57-5d40-90ef-74cdb7758757,Invloed,Zelfvertoon,7
debd2b0d-0e57-5d40-90ef-74cdb7758757,Sociabiliteit,Contactbehoefte,6
debd2b0d-0e57-5d40-90ef-74cdb7758757,Sociabiliteit,Sociaal Ontspannen,7
debd2b0d-0e57-5d40-90ef-74cdb7758757,Sociabiliteit,Zelfonthulling,9
debd2b0d-0e57-5d40-90ef-74cdb7758757,Sociabiliteit,Vertrouwen,8
debd2b0d-0e57-5d40-90ef-74cdb7758757,Sociabiliteit,Hartelijkheid,6
debd2b0d-0e57-5d40-90ef-74cdb7758757,Sociabiliteit,Zorgzaamheid,7
debd2b0d-0e57-5d40-90ef-74cdb7758757,Gedrevenheid,Energie,5
debd2b0d-0e57-5d40-90ef-74cdb7758757,Gedrevenheid,Zelfontwikkeling,7
debd2b0d-0e57-5d40-90ef-74cdb7758757,Gedrevenheid,Volharding,5
debd2b0d-0e57-5d40-90ef-74cdb7758757,Gedrevenheid,Variatiebehoefte,6
debd2b0d-0e57-5d40-90ef-74cdb7758757,Gedrevenheid,Originaliteit,5
debd2b0d-0e57-5d40-90ef-74cdb7758757,Gedrevenheid,Onafhankelijkheid,6
debd2b0d-0e57-5d40-90ef-74cdb7758757,Structuur,Ordelijkheid,5
debd2b0d-0e57-5d40-90ef-74cdb7758757,Structuur,Nauwkeurigheid,6
debd2b0d-0e57-5d40-90ef-74cdb7758757,Structuur,Regelmaat,8
debd2b0d-0e57-5d40-90ef-74cdb7758757,Structuur,Conformisme,7
debd2b0d-0e57-5d40-90ef-74cdb7758757,Structuur,Weloverwogen,6
debd2b0d-0e57-5d40-90ef-74cdb7758757,Stabiliteit,Zelfvertrouwen,4
debd2b0d-0e57-5d40-90ef-74cdb7758757,Stabiliteit,Positivisme,5
debd2b0d-0e57-5d40-90ef-74cdb7758757,Stabiliteit,Frustratietolerantie,6
debd2b0d-0e57-5d40-90ef-74cdb7758757,Stabiliteit,Incasseringsvermogen,4
1d86b3eb-82cf-5248-9a19-5472e1913b44,Invloed,Status,4
1d86b3eb-82cf-5248-9a19-5472e1913b44,Invloed,Dominantie,3
1d86b3eb-82cf-5248-9a19-5472e1913b44,Invloed,Competitie,6
1d86b3eb-82cf-5248-9a19-5472e1913b44,Invloed,Zelfvertoon,5
1d86b3eb-82cf-5248-9a19-5472e1913b44,Sociabiliteit,Contactbehoefte,6
1d86b3eb-82cf-5248-9a19-5472e1913b44,Sociabiliteit,Sociaal Ontspannen,4
1d86b3eb-82cf-5248-9a19-5472e1913b44,Sociabiliteit,Zelfonthulling,4
1d86b3eb-82cf-5248-9a19-5472e1913b44,Sociabiliteit,Vertrouwen,7
1d86b3eb-82cf-5248-9a19-5472e1913b44,Sociabiliteit,Hartelijkheid,5
1d86b3eb-82cf-5248-9a19-5472e1913b44,Sociabiliteit,Zorgzaamheid,5
1d86b3eb-82cf-5248-9a19-5472e1913b44,Gedrevenheid,Energie,3
1d86b3eb-82cf-5248-9a19-5472e1913b44,Gedrevenheid,Zelfontwikkeling,6
1d86b3eb-82cf-5248-9a19-5472e1913b44,Gedrevenheid,Volharding,4
1d86b3eb-82cf-5248-9a19-5472e1913b44,Gedrevenheid,Variatiebehoefte,5
1d86b3eb-82cf-5248-9a19-5472e1913b44,Gedrevenheid,Originaliteit,4
1d86b3eb-82cf-5248-9a19-5472e1913b44,Gedrevenheid,Onafhankelijkheid,4
1d86b3eb-82cf-5248-9a19-5472e1913b44,Structuur,Ordelijkheid,7
1d86b3eb-82cf-5248-9a19-5472e1913b44,Structuur,Nauwkeurigheid,7
1d86b3eb-82cf-5248-9a19-5472e1913b44,Structuur,Regelmaat,7
1d86b3eb-82cf-5248-9a19-5472e1913b44,Structuur,Conformisme,6
1d86b3eb-82cf-5248-9a19-5472e1913b44,Structuur,Weloverwogen,6
1d86b3eb-82cf-5248-9a19-5472e1913b44,Stabiliteit,Zelfvertrouwen,4
1d86b3eb-82cf-5248-9a19-5472e1913b44,Stabiliteit,Positivisme,5
1d86b3eb-82cf-5248-9a19-5472e1913b44,Stabiliteit,Frustratietolerantie,6
1d86b3eb-82cf-5248-9a19-5472e1913b44,Stabiliteit,Incasseringsvermogen,5
a992c073-f865-5a4d-acd2-1ec24f2db87e,Invloed,Status,5
a992c073-f865-5a4d-acd2-1ec24f2db87e,Invloed,Dominantie,6
a992c073-f865-5a4d-acd2-1ec24f2db87e,Invloed,Competitie,4
a992c073-f865-5a4d-acd2-1ec24f2db87e,Invloed,Zelfvertoon,4
a992c073-f865-5a4d-acd2-1ec24f2db87e,Sociabiliteit,Contactbehoefte,4
a992c073-f865-5a4d-acd2-1ec24f2db87e,Sociabiliteit,Sociaal Ontspannen,3
a992c073-f865-5a4d-acd2-1ec24f2db87e,Sociabiliteit,Zelfonthulling,5
a992c073-f865-5a4d-acd2-1ec24f2db87e,Sociabiliteit,Vertrouwen,6
a992c073-f865-5a4d-acd2-1ec24f2db87e,Sociabiliteit,Hartelijkheid,4
a992c073-f865-5a4d-acd2-1ec24f2db87e,Sociabiliteit,Zorgzaamheid,6
a992c073-f865-5a4d-acd2-1ec24f2db87e,Gedrevenheid,Energie,3
a992c073-f865-5a4d-acd2-1ec24f2db87e,Gedrevenheid,Zelfontwikkeling,5
a992c073-f865-5a4d-acd2-1ec24f2db87e,Gedrevenheid,Volharding,5
a992c073-f865-5a4d-acd2-1ec24f2db87e,Gedrevenheid,Variatiebehoefte,3
a992c073-f865-5a4d-acd2-1ec24f2db87e,Gedrevenheid,Originaliteit,6
a992c073-f865-5a4d-acd2-1ec24f2db87e,Gedrevenheid,Onafhankelijkheid,5
a992c073-f865-5a4d-acd2-1ec24f2db87e,Structuur,Ordelijkheid,4
