Subcompetentie 1,Subcompetentie 2,Hoofdcompetentie 1,Hoofdcompetentie 2,Analist,Engineer,diff_cor,P_val
Optreden,Stressbestendigheid,Relationeel vermogen,Persoonlijke gerichtheid,0.7763995913332346,0.10144763710017062,0.674951954233064,0.07853040885638429
Optreden,Voortgangscontrole,Relationeel vermogen,Organisatie vermogen,0.6863961932929363,0.6814937870272655,0.0049024062656708445,0.9895653239978577
Optreden,Zelfstandigheid,Relationeel vermogen,Persoonlijke gerichtheid,0.26682858202857507,0.2585251899034417,0.008303392125133369,0.9823273754978541
Organisatiesensitiviteit,Overtuigingskracht,Organisatiegerichtheid,Beïnvloedend vermogen,0.19394403321213946,0.060021745587521845,0.1339222876246176,0.7211439695646606
Organisatiesensitiviteit,Plannen en organiseren,Organisatiegerichtheid,Organisatie vermogen,0.5224632727144464,0.5312731084873005,-0.008809835772854102,0.9812496814166873
Organisatiesensitiviteit,Relatiebeheer,Organisatiegerichtheid,Relationeel vermogen,0.5577033573175764,0.6086895089116284,-0.050986151594052065,0.891822252692587
Organisatiesensitiviteit,Resultaatgerichtheid,Organisatiegerichtheid,Persoonlijke gerichtheid,0.47325024616061456,0.19249977728283038,0.2807504688777842,0.4557468997903116
Organisatiesensitiviteit,Samenwerking,Organisatiegerichtheid,Relationeel vermogen,0.8768887089955293,0.8320722492206564,0.04481645977487292,0.904843051440297
Organisatiesensitiviteit,Sensitiviteit,Organisatiegerichtheid,Relationeel vermogen,0.9331681535023715,0.9412432807203132,-0.00807512721794168,0.9828131262452975
Organisatiesensitiviteit,Sociabiliteit,Organisatiegerichtheid,Relationeel vermogen,0.7409992387446953,0.8076557057008293,-0.06665646695613403,0.8588958337325121
Organisatiesensitiviteit,Stressbestendigheid,Organisatiegerichtheid,Persoonlijke gerichtheid,0.6669157650663595,0.3509736112425067,0.3159421538238528,0.4017817502848633
Organisatiesensitiviteit,Voortgangscontrole,Organisatiegerichtheid,Organisatie vermogen,0.44467498372015957,0.4630148358713494,-0.018339852151189828,0.9609790835595604
Organisatiesensitiviteit,Zelfstandigheid,Organisatiegerichtheid,Persoonlijke gerichtheid,-0.4217300583785662,-0.27336545206980933,-0.14836460630875686,0.6925942175340807
Overtuigingskracht,Plannen en organiseren,Beïnvloedend vermogen,Organisatie vermogen,0.47055746593012593,0.22907470149958462,0.2414827644305413,0.5207205832960109
Overtuigingskracht,Relatiebeheer,Beïnvloedend vermogen,Relationeel vermogen,0.6793505394924721,0.48793442843383095,0.1914161110586412,0.6102894599085995
Overtuigingskracht,Resultaatgerichtheid,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.5388506659753199,0.9028064259329993,-0.36395575995767937,0.3349326323947559
Overtuigingskracht,Samenwerking,Beïnvloedend vermogen,Relationeel vermogen,0.3262812982797198,-0.05144196634718597,0.37772326462690575,0.3172273423623033
Overtuigingskracht,Sensitiviteit,Beïnvloedend vermogen,Relationeel vermogen,0.4276246841994074,0.13711531066752364,0.2905093735318838,0.44036902252520216
Overtuigingskracht,Sociabiliteit,Beïnvloedend vermogen,Relationeel vermogen,0.647110040109825,0.3193927752296343,0.3277172648801907,0.38465617698477717
Overtuigingskracht,Stressbestendigheid,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.6830351408179057,0.27453134877120383,0.4085037920467019,0.27999679011512435
Overtuigingskracht,Voortgangscontrole,Beïnvloedend vermogen,Organisatie vermogen,0.5477046426872907,0.38761981519030325,0.16008482749698744,0.6697539642108103
Overtuigingskracht,Zelfstandigheid,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.4882626881795767,0.48746408237734,0.0007986058022366738,0.9983001338675594
Plannen en organiseren,Relatiebeheer,Organisatie vermogen,Relationeel vermogen,0.7203713491300326,0.748221183014621,-0.027849833884588393,0.9407773267645843
Plannen en organiseren,Resultaatgerichtheid,Organisatie vermogen,Persoonlijke gerichtheid,0.803098642951551,0.5560069471452309,0.24709169580632007,0.5111437049713463
Plannen en organiseren,Samenwerking,Organisatie vermogen,Relationeel vermogen,0.4490095366839763,0.6109524120785728,-0.16194287539459645,0.6661614408593164
Plannen en organiseren,Sensitiviteit,Organisatie vermogen,Relationeel vermogen,0.5494542257933628,0.4939808997568929,0.05547332603646987,0.882371203940246
Plannen en organiseren,Sociabiliteit,Organisatie vermogen,Relationeel vermogen,0.6920374175749769,0.6348846248487199,0.05715279272625706,0.8788382677564619
Plannen en organiseren,Stressbestendigheid,Organisatie vermogen,Persoonlijke gerichtheid,0.6839297048215797,0.041745402034145625,0.642184302787434,0.09345900007056618
Plannen en organiseren,Voortgangscontrole,Organisatie vermogen,Organisatie vermogen,0.9600907147717267,0.9307138352243414,0.029376879547385326,0.9375368219394271
Plannen en organiseren,Zelfstandigheid,Organisatie vermogen,Persoonlijke gerichtheid,0.2887439906297977,-0.19124643306025804,0.47999042369005573,0.2057781440962072
Relatiebeheer,Resultaatgerichtheid,Relationeel vermogen,Persoonlijke gerichtheid,0.6901758723602688,0.6683410424177111,0.0218348299425577,0.9535510476189202
Relatiebeheer,Samenwerking,Relationeel vermogen,Relationeel vermogen,0.646975812123644,0.7267620649036115,-0.07978625277996754,0.8315010721562617
Relatiebeheer,Sensitiviteit,Relationeel vermogen,Relationeel vermogen,0.700420897614951,0.6698386283070874,0.030582269307863563,0.9349796551652672
Relatiebeheer,Sociabiliteit,Relationeel vermogen,Relationeel vermogen,0.8936657003000785,0.8486741146683806,0.04499158563169792,0.9044730713824571
Relatiebeheer,Stressbestendigheid,Relationeel vermogen,Persoonlijke gerichtheid,0.6681369436149666,0.16441574802360784,0.5037211955913588,0.18475997207219552
Relatiebeheer,Voortgangscontrole,Relationeel vermogen,Organisatie vermogen,0.7287139202102163,0.7813559180201008,-0.052641997809884544,0.8883327039477749
Relatiebeheer,Zelfstandigheid,Relationeel vermogen,Persoonlijke gerichtheid,0.0296965035075212,-0.1729981128710024,0.2026946163785236,0.5894977349759642
Resultaatgerichtheid,Samenwerking,Persoonlijke gerichtheid,Relationeel vermogen,0.47948013037690745,0.11869171426263436,0.3607884161142731,0.33909831797837686
Resultaatgerichtheid,Sensitiviteit,Persoonlijke gerichtheid,Relationeel vermogen,0.5641434253648019,0.2473473566863108,0.3167960686784911,0.4005239682547068
Resultaatgerichtheid,Sociabiliteit,Persoonlijke gerichtheid,Relationeel vermogen,0.6933021555391018,0.43193402523564534,0.26136813030345646,0.48720753662859817
Resultaatgerichtheid,Stressbestendigheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.6825858030314333,0.21467012214309608,0.46791568088833724,0.21714687244289377
Resultaatgerichtheid,Voortgangscontrole,Persoonlijke gerichtheid,Organisatie vermogen,0.8075892389174869,0.6571419761989808,0.15044726271850606,0.6885133940785009
Resultaatgerichtheid,Zelfstandigheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.0525044494993836,0.3132783158483884,-0.2607738663490048,0.4881911303138078
Samenwerking,Sensitiviteit,Relationeel vermogen,Relationeel vermogen,0.907634121351333,0.8920734849768264,0.015560636374506664,0.9668884375873665
Samenwerking,Sociabiliteit,Relationeel vermogen,Relationeel vermogen,0.8443528968626727,0.9240844162492933,-0.0797315193866206,0.8316148537106247
Samenwerking,Stressbestendigheid,Relationeel vermogen,Persoonlijke gerichtheid,0.6843238480908292,0.43215034045791556,0.2521735076329137,0.502550502017109
Samenwerking,Voortgangscontrole,Relationeel vermogen,Organisatie vermogen,0.423417004566798,0.5798229368905129,-0.1564059323237149,0.6768903488691387
Samenwerking,Zelfstandigheid,Relationeel vermogen,Persoonlijke gerichtheid,-0.42167678476653253,-0.24719329751681587,-0.17448348724971666,0.6421266240908614
Sensitiviteit,Sociabiliteit,Relationeel vermogen,Relationeel vermogen,0.8907783139034398,0.9153771394392295,-0.024598825535789737,0.9476795515551915
Sensitiviteit,Stressbestendigheid,Relationeel vermogen,Persoonlijke gerichtheid,0.747660244244534,0.4963732622600134,0.25128698198452065,0.5040438259777136
Sensitiviteit,Voortgangscontrole,Relationeel vermogen,Organisatie vermogen,0.5017330545962593,0.4289815813880821,0.07275147320817715,0.8461545804044177
Sensitiviteit,Zelfstandigheid,Relationeel vermogen,Persoonlijke gerichtheid,-0.3200770482820693,-0.2119128289824474,-0.10816421929962189,0.7730598663116977
Sociabiliteit,Stressbestendigheid,Relationeel vermogen,Persoonlijke gerichtheid,0.754048196334454,0.5227310750172678,0.23131712131718618,0.5383208684842953
Sociabiliteit,Voortgangscontrole,Relationeel vermogen,Organisatie vermogen,0.699289397359708,0.6441614996231427,0.055127897736565235,0.8830981546755217
Sociabiliteit,Zelfstandigheid,Relationeel vermogen,Persoonlijke gerichtheid,-0.085629825043361,-0.06750955581881839,-0.018120269224542615,0.9614458984053551
Stressbestendigheid,Voortgangscontrole,Persoonlijke gerichtheid,Organisatie vermogen,0.6710548841468654,0.21670533128803104,0.4543495528588344,0.23047552450773767
Stressbestendigheid,Zelfstandigheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.20430774233025742,0.6685008135691486,-0.4641930712388912,0.22074535349263447
Voortgangscontrole,Zelfstandigheid,Organisatie vermogen,Persoonlijke gerichtheid,0.3640025839492739,0.09585461567328393,0.26814796827598997,0.47606540626741145
